,atlas,classifier,compcor_10,connectome_regress,dataset,dimensionality,iter_shuffle_split,measure,motion_regress,multi_pca_reduction,n_regions,reduction_n_components,region_extraction,scores,scoring,smoothing_fwhm
0,ward,svc_l1,yes,no,ABIDE,120,0,correlation,no,yes,,100,no,[ 0.63528508],roc_auc,6.0
1,ward,svc_l2,yes,no,ABIDE,120,0,correlation,no,yes,,100,no,[ 0.66311028],roc_auc,6.0
2,ward,ridge,yes,no,ABIDE,120,0,correlation,no,yes,,100,no,[ 0.65141687],roc_auc,6.0
3,ward,svc_l1,yes,no,ABIDE,120,0,partial correlation,no,yes,,100,no,[ 0.57067258],roc_auc,6.0
4,ward,svc_l2,yes,no,ABIDE,120,0,partial correlation,no,yes,,100,no,[ 0.60942301],roc_auc,6.0
5,ward,ridge,yes,no,ABIDE,120,0,partial correlation,no,yes,,100,no,[ 0.61044725],roc_auc,6.0
6,ward,svc_l1,yes,no,ABIDE,120,0,tangent,no,yes,,100,no,[ 0.65124616],roc_auc,6.0
7,ward,svc_l2,yes,no,ABIDE,120,0,tangent,no,yes,,100,no,[ 0.66430522],roc_auc,6.0
8,ward,ridge,yes,no,ABIDE,120,0,tangent,no,yes,,100,no,[ 0.66148856],roc_auc,6.0
9,ward,svc_l1,yes,no,ABIDE,120,1,correlation,no,yes,,100,no,[ 0.59354729],roc_auc,6.0
10,ward,svc_l2,yes,no,ABIDE,120,1,correlation,no,yes,,100,no,[ 0.6460396],roc_auc,6.0
11,ward,ridge,yes,no,ABIDE,120,1,correlation,no,yes,,100,no,[ 0.63869921],roc_auc,6.0
12,ward,svc_l1,yes,no,ABIDE,120,1,partial correlation,no,yes,,100,no,[ 0.57220895],roc_auc,6.0
13,ward,svc_l2,yes,no,ABIDE,120,1,partial correlation,no,yes,,100,no,[ 0.59294981],roc_auc,6.0
14,ward,ridge,yes,no,ABIDE,120,1,partial correlation,no,yes,,100,no,[ 0.59337658],roc_auc,6.0
15,ward,svc_l1,yes,no,ABIDE,120,1,tangent,no,yes,,100,no,[ 0.61710481],roc_auc,6.0
16,ward,svc_l2,yes,no,ABIDE,120,1,tangent,no,yes,,100,no,[ 0.6713042],roc_auc,6.0
17,ward,ridge,yes,no,ABIDE,120,1,tangent,no,yes,,100,no,[ 0.67036531],roc_auc,6.0
18,ward,svc_l1,yes,no,ABIDE,120,2,correlation,no,yes,,100,no,[ 0.61121543],roc_auc,6.0
19,ward,svc_l2,yes,no,ABIDE,120,2,correlation,no,yes,,100,no,[ 0.64885626],roc_auc,6.0
20,ward,ridge,yes,no,ABIDE,120,2,correlation,no,yes,,100,no,[ 0.63929669],roc_auc,6.0
21,ward,svc_l1,yes,no,ABIDE,120,2,partial correlation,no,yes,,100,no,[ 0.60011949],roc_auc,6.0
22,ward,svc_l2,yes,no,ABIDE,120,2,partial correlation,no,yes,,100,no,[ 0.68717992],roc_auc,6.0
23,ward,ridge,yes,no,ABIDE,120,2,partial correlation,no,yes,,100,no,[ 0.68888699],roc_auc,6.0
24,ward,svc_l1,yes,no,ABIDE,120,2,tangent,no,yes,,100,no,[ 0.68001024],roc_auc,6.0
25,ward,svc_l2,yes,no,ABIDE,120,2,tangent,no,yes,,100,no,[ 0.74982929],roc_auc,6.0
26,ward,ridge,yes,no,ABIDE,120,2,tangent,no,yes,,100,no,[ 0.74701263],roc_auc,6.0
27,ward,svc_l1,yes,no,ABIDE,120,3,correlation,no,yes,,100,no,[ 0.59704677],roc_auc,6.0
28,ward,svc_l2,yes,no,ABIDE,120,3,correlation,no,yes,,100,no,[ 0.6092523],roc_auc,6.0
29,ward,ridge,yes,no,ABIDE,120,3,correlation,no,yes,,100,no,[ 0.60327757],roc_auc,6.0
30,ward,svc_l1,yes,no,ABIDE,120,3,partial correlation,no,yes,,100,no,[ 0.61198361],roc_auc,6.0
31,ward,svc_l2,yes,no,ABIDE,120,3,partial correlation,no,yes,,100,no,[ 0.62359167],roc_auc,6.0
32,ward,ridge,yes,no,ABIDE,120,3,partial correlation,no,yes,,100,no,[ 0.62410379],roc_auc,6.0
33,ward,svc_l1,yes,no,ABIDE,120,3,tangent,no,yes,,100,no,[ 0.69597132],roc_auc,6.0
34,ward,svc_l2,yes,no,ABIDE,120,3,tangent,no,yes,,100,no,[ 0.68146125],roc_auc,6.0
35,ward,ridge,yes,no,ABIDE,120,3,tangent,no,yes,,100,no,[ 0.68205872],roc_auc,6.0
36,ward,svc_l1,yes,no,ABIDE,120,4,correlation,no,yes,,100,no,[ 0.65926938],roc_auc,6.0
37,ward,svc_l2,yes,no,ABIDE,120,4,correlation,no,yes,,100,no,[ 0.65619665],roc_auc,6.0
38,ward,ridge,yes,no,ABIDE,120,4,correlation,no,yes,,100,no,[ 0.6535507],roc_auc,6.0
39,ward,svc_l1,yes,no,ABIDE,120,4,partial correlation,no,yes,,100,no,[ 0.60037555],roc_auc,6.0
40,ward,svc_l2,yes,no,ABIDE,120,4,partial correlation,no,yes,,100,no,[ 0.66908501],roc_auc,6.0
41,ward,ridge,yes,no,ABIDE,120,4,partial correlation,no,yes,,100,no,[ 0.67045067],roc_auc,6.0
42,ward,svc_l1,yes,no,ABIDE,120,4,tangent,no,yes,,100,no,[ 0.63434619],roc_auc,6.0
43,ward,svc_l2,yes,no,ABIDE,120,4,tangent,no,yes,,100,no,[ 0.68965517],roc_auc,6.0
44,ward,ridge,yes,no,ABIDE,120,4,tangent,no,yes,,100,no,[ 0.68939911],roc_auc,6.0
45,ward,svc_l1,yes,no,ABIDE,120,5,correlation,no,yes,,100,no,[ 0.61642199],roc_auc,6.0
46,ward,svc_l2,yes,no,ABIDE,120,5,correlation,no,yes,,100,no,[ 0.67676681],roc_auc,6.0
47,ward,ridge,yes,no,ABIDE,120,5,correlation,no,yes,,100,no,[ 0.65773301],roc_auc,6.0
48,ward,svc_l1,yes,no,ABIDE,120,5,partial correlation,no,yes,,100,no,[ 0.57024582],roc_auc,6.0
49,ward,svc_l2,yes,no,ABIDE,120,5,partial correlation,no,yes,,100,no,[ 0.61181291],roc_auc,6.0
50,ward,ridge,yes,no,ABIDE,120,5,partial correlation,no,yes,,100,no,[ 0.61113008],roc_auc,6.0
51,ward,svc_l1,yes,no,ABIDE,120,5,tangent,no,yes,,100,no,[ 0.55872311],roc_auc,6.0
52,ward,svc_l2,yes,no,ABIDE,120,5,tangent,no,yes,,100,no,[ 0.66584158],roc_auc,6.0
53,ward,ridge,yes,no,ABIDE,120,5,tangent,no,yes,,100,no,[ 0.66404916],roc_auc,6.0
54,ward,svc_l1,yes,no,ABIDE,120,6,correlation,no,yes,,100,no,[ 0.6255548],roc_auc,6.0
55,ward,svc_l2,yes,no,ABIDE,120,6,correlation,no,yes,,100,no,[ 0.61864117],roc_auc,6.0
56,ward,ridge,yes,no,ABIDE,120,6,correlation,no,yes,,100,no,[ 0.6052407],roc_auc,6.0
57,ward,svc_l1,yes,no,ABIDE,120,6,partial correlation,no,yes,,100,no,[ 0.55462615],roc_auc,6.0
58,ward,svc_l2,yes,no,ABIDE,120,6,partial correlation,no,yes,,100,no,[ 0.6255548],roc_auc,6.0
59,ward,ridge,yes,no,ABIDE,120,6,partial correlation,no,yes,,100,no,[ 0.62657904],roc_auc,6.0
60,ward,svc_l1,yes,no,ABIDE,120,6,tangent,no,yes,,100,no,[ 0.57041652],roc_auc,6.0
61,ward,svc_l2,yes,no,ABIDE,120,6,tangent,no,yes,,100,no,[ 0.64885626],roc_auc,6.0
62,ward,ridge,yes,no,ABIDE,120,6,tangent,no,yes,,100,no,[ 0.64766132],roc_auc,6.0
63,ward,svc_l1,yes,no,ABIDE,120,7,correlation,no,yes,,100,no,[ 0.62239672],roc_auc,6.0
64,ward,svc_l2,yes,no,ABIDE,120,7,correlation,no,yes,,100,no,[ 0.6497098],roc_auc,6.0
65,ward,ridge,yes,no,ABIDE,120,7,correlation,no,yes,,100,no,[ 0.63306589],roc_auc,6.0
66,ward,svc_l1,yes,no,ABIDE,120,7,partial correlation,no,yes,,100,no,[ 0.5812564],roc_auc,6.0
67,ward,svc_l2,yes,no,ABIDE,120,7,partial correlation,no,yes,,100,no,[ 0.60592352],roc_auc,6.0
68,ward,ridge,yes,no,ABIDE,120,7,partial correlation,no,yes,,100,no,[ 0.60626494],roc_auc,6.0
69,ward,svc_l1,yes,no,ABIDE,120,7,tangent,no,yes,,100,no,[ 0.57852509],roc_auc,6.0
70,ward,svc_l2,yes,no,ABIDE,120,7,tangent,no,yes,,100,no,[ 0.66396381],roc_auc,6.0
71,ward,ridge,yes,no,ABIDE,120,7,tangent,no,yes,,100,no,[ 0.66208604],roc_auc,6.0
72,ward,svc_l1,yes,no,ABIDE,120,8,correlation,no,yes,,100,no,[ 0.60882554],roc_auc,6.0
73,ward,svc_l2,yes,no,ABIDE,120,8,correlation,no,yes,,100,no,[ 0.66720724],roc_auc,6.0
74,ward,ridge,yes,no,ABIDE,120,8,correlation,no,yes,,100,no,[ 0.66225674],roc_auc,6.0
75,ward,svc_l1,yes,no,ABIDE,120,8,partial correlation,no,yes,,100,no,[ 0.64390577],roc_auc,6.0
76,ward,svc_l2,yes,no,ABIDE,120,8,partial correlation,no,yes,,100,no,[ 0.67582793],roc_auc,6.0
77,ward,ridge,yes,no,ABIDE,120,8,partial correlation,no,yes,,100,no,[ 0.67480369],roc_auc,6.0
78,ward,svc_l1,yes,no,ABIDE,120,8,tangent,no,yes,,100,no,[ 0.65517241],roc_auc,6.0
79,ward,svc_l2,yes,no,ABIDE,120,8,tangent,no,yes,,100,no,[ 0.70757938],roc_auc,6.0
80,ward,ridge,yes,no,ABIDE,120,8,tangent,no,yes,,100,no,[ 0.70732332],roc_auc,6.0
81,ward,svc_l1,yes,no,ABIDE,120,9,correlation,no,yes,,100,no,[ 0.63750427],roc_auc,6.0
82,ward,svc_l2,yes,no,ABIDE,120,9,correlation,no,yes,,100,no,[ 0.66174462],roc_auc,6.0
83,ward,ridge,yes,no,ABIDE,120,9,correlation,no,yes,,100,no,[ 0.65039263],roc_auc,6.0
84,ward,svc_l1,yes,no,ABIDE,120,9,partial correlation,no,yes,,100,no,[ 0.60856948],roc_auc,6.0
85,ward,svc_l2,yes,no,ABIDE,120,9,partial correlation,no,yes,,100,no,[ 0.6674633],roc_auc,6.0
86,ward,ridge,yes,no,ABIDE,120,9,partial correlation,no,yes,,100,no,[ 0.66831683],roc_auc,6.0
87,ward,svc_l1,yes,no,ABIDE,120,9,tangent,no,yes,,100,no,[ 0.64979515],roc_auc,6.0
88,ward,svc_l2,yes,no,ABIDE,120,9,tangent,no,yes,,100,no,[ 0.68931376],roc_auc,6.0
89,ward,ridge,yes,no,ABIDE,120,9,tangent,no,yes,,100,no,[ 0.690338],roc_auc,6.0
90,ward,svc_l1,yes,no,ABIDE,120,10,correlation,no,yes,,100,no,[ 0.52697166],roc_auc,6.0
91,ward,svc_l2,yes,no,ABIDE,120,10,correlation,no,yes,,100,no,[ 0.57707409],roc_auc,6.0
92,ward,ridge,yes,no,ABIDE,120,10,correlation,no,yes,,100,no,[ 0.57314783],roc_auc,6.0
93,ward,svc_l1,yes,no,ABIDE,120,10,partial correlation,no,yes,,100,no,[ 0.55104131],roc_auc,6.0
94,ward,svc_l2,yes,no,ABIDE,120,10,partial correlation,no,yes,,100,no,[ 0.60489928],roc_auc,6.0
95,ward,ridge,yes,no,ABIDE,120,10,partial correlation,no,yes,,100,no,[ 0.60643564],roc_auc,6.0
96,ward,svc_l1,yes,no,ABIDE,120,10,tangent,no,yes,,100,no,[ 0.63605326],roc_auc,6.0
97,ward,svc_l2,yes,no,ABIDE,120,10,tangent,no,yes,,100,no,[ 0.61693411],roc_auc,6.0
98,ward,ridge,yes,no,ABIDE,120,10,tangent,no,yes,,100,no,[ 0.61855582],roc_auc,6.0
99,ward,svc_l1,yes,no,ABIDE,120,11,correlation,no,yes,,100,no,[ 0.67019461],roc_auc,6.0
100,ward,svc_l2,yes,no,ABIDE,120,11,correlation,no,yes,,100,no,[ 0.67147491],roc_auc,6.0
101,ward,ridge,yes,no,ABIDE,120,11,correlation,no,yes,,100,no,[ 0.65653807],roc_auc,6.0
102,ward,svc_l1,yes,no,ABIDE,120,11,partial correlation,no,yes,,100,no,[ 0.61966541],roc_auc,6.0
103,ward,svc_l2,yes,no,ABIDE,120,11,partial correlation,no,yes,,100,no,[ 0.67616934],roc_auc,6.0
104,ward,ridge,yes,no,ABIDE,120,11,partial correlation,no,yes,,100,no,[ 0.67762035],roc_auc,6.0
105,ward,svc_l1,yes,no,ABIDE,120,11,tangent,no,yes,,100,no,[ 0.642028],roc_auc,6.0
106,ward,svc_l2,yes,no,ABIDE,120,11,tangent,no,yes,,100,no,[ 0.71841926],roc_auc,6.0
107,ward,ridge,yes,no,ABIDE,120,11,tangent,no,yes,,100,no,[ 0.71398088],roc_auc,6.0
108,ward,svc_l1,yes,no,ABIDE,120,12,correlation,no,yes,,100,no,[ 0.61940935],roc_auc,6.0
109,ward,svc_l2,yes,no,ABIDE,120,12,correlation,no,yes,,100,no,[ 0.61113008],roc_auc,6.0
110,ward,ridge,yes,no,ABIDE,120,12,correlation,no,yes,,100,no,[ 0.58449983],roc_auc,6.0
111,ward,svc_l1,yes,no,ABIDE,120,12,partial correlation,no,yes,,100,no,[ 0.64988051],roc_auc,6.0
112,ward,svc_l2,yes,no,ABIDE,120,12,partial correlation,no,yes,,100,no,[ 0.6460396],roc_auc,6.0
113,ward,ridge,yes,no,ABIDE,120,12,partial correlation,no,yes,,100,no,[ 0.64501536],roc_auc,6.0
114,ward,svc_l1,yes,no,ABIDE,120,12,tangent,no,yes,,100,no,[ 0.62589621],roc_auc,6.0
115,ward,svc_l2,yes,no,ABIDE,120,12,tangent,no,yes,,100,no,[ 0.67429157],roc_auc,6.0
116,ward,ridge,yes,no,ABIDE,120,12,tangent,no,yes,,100,no,[ 0.6751451],roc_auc,6.0
117,ward,svc_l1,yes,no,ABIDE,120,13,correlation,no,yes,,100,no,[ 0.6218846],roc_auc,6.0
118,ward,svc_l2,yes,no,ABIDE,120,13,correlation,no,yes,,100,no,[ 0.64356436],roc_auc,6.0
119,ward,ridge,yes,no,ABIDE,120,13,correlation,no,yes,,100,no,[ 0.6421987],roc_auc,6.0
120,ward,svc_l1,yes,no,ABIDE,120,13,partial correlation,no,yes,,100,no,[ 0.56691704],roc_auc,6.0
121,ward,svc_l2,yes,no,ABIDE,120,13,partial correlation,no,yes,,100,no,[ 0.63409013],roc_auc,6.0
122,ward,ridge,yes,no,ABIDE,120,13,partial correlation,no,yes,,100,no,[ 0.63417549],roc_auc,6.0
123,ward,svc_l1,yes,no,ABIDE,120,13,tangent,no,yes,,100,no,[ 0.58373165],roc_auc,6.0
124,ward,svc_l2,yes,no,ABIDE,120,13,tangent,no,yes,,100,no,[ 0.67173097],roc_auc,6.0
125,ward,ridge,yes,no,ABIDE,120,13,tangent,no,yes,,100,no,[ 0.67301127],roc_auc,6.0
126,ward,svc_l1,yes,no,ABIDE,120,14,correlation,no,yes,,100,no,[ 0.59141345],roc_auc,6.0
127,ward,svc_l2,yes,no,ABIDE,120,14,correlation,no,yes,,100,no,[ 0.65850119],roc_auc,6.0
128,ward,ridge,yes,no,ABIDE,120,14,correlation,no,yes,,100,no,[ 0.65534312],roc_auc,6.0
129,ward,svc_l1,yes,no,ABIDE,120,14,partial correlation,no,yes,,100,no,[ 0.58526801],roc_auc,6.0
130,ward,svc_l2,yes,no,ABIDE,120,14,partial correlation,no,yes,,100,no,[ 0.60378969],roc_auc,6.0
131,ward,ridge,yes,no,ABIDE,120,14,partial correlation,no,yes,,100,no,[ 0.60635029],roc_auc,6.0
132,ward,svc_l1,yes,no,ABIDE,120,14,tangent,no,yes,,100,no,[ 0.63315125],roc_auc,6.0
133,ward,svc_l2,yes,no,ABIDE,120,14,tangent,no,yes,,100,no,[ 0.69998293],roc_auc,6.0
