,atlas,atlas_type,classifier,compcor_10,connectome_regress,covariance_estimator,dataset,dimensionality,iter_shuffle_split,measure,min_region_size_in_mm3,motion_regress,n_regions,region_extraction,scores,scoring,smoothing_fwhm
0,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,0,correlation,,no,,no,[ 0.265625],roc_auc,6.0
1,aal_spm12,pre-defined,svc_l2,yes,yes,LedoitWolf,ACPI,116,0,correlation,,no,,no,[ 0.3203125],roc_auc,6.0
2,aal_spm12,pre-defined,ridge,yes,yes,LedoitWolf,ACPI,116,0,correlation,,no,,no,[ 0.31640625],roc_auc,6.0
3,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,0,partial correlation,,no,,no,[ 0.64453125],roc_auc,6.0
4,aal_spm12,pre-defined,svc_l2,yes,yes,LedoitWolf,ACPI,116,0,partial correlation,,no,,no,[ 0.56640625],roc_auc,6.0
5,aal_spm12,pre-defined,ridge,yes,yes,LedoitWolf,ACPI,116,0,partial correlation,,no,,no,[ 0.56640625],roc_auc,6.0
6,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,0,tangent,,no,,no,[ 0.43359375],roc_auc,6.0
7,aal_spm12,pre-defined,svc_l2,yes,yes,LedoitWolf,ACPI,116,0,tangent,,no,,no,[ 0.43359375],roc_auc,6.0
8,aal_spm12,pre-defined,ridge,yes,yes,LedoitWolf,ACPI,116,0,tangent,,no,,no,[ 0.44140625],roc_auc,6.0
9,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,1,correlation,,no,,no,[ 0.42578125],roc_auc,6.0
10,aal_spm12,pre-defined,svc_l2,yes,yes,LedoitWolf,ACPI,116,1,correlation,,no,,no,[ 0.33984375],roc_auc,6.0
11,aal_spm12,pre-defined,ridge,yes,yes,LedoitWolf,ACPI,116,1,correlation,,no,,no,[ 0.31640625],roc_auc,6.0
12,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,1,partial correlation,,no,,no,[ 0.4921875],roc_auc,6.0
13,aal_spm12,pre-defined,svc_l2,yes,yes,LedoitWolf,ACPI,116,1,partial correlation,,no,,no,[ 0.453125],roc_auc,6.0
14,aal_spm12,pre-defined,ridge,yes,yes,LedoitWolf,ACPI,116,1,partial correlation,,no,,no,[ 0.45703125],roc_auc,6.0
15,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,1,tangent,,no,,no,[ 0.44140625],roc_auc,6.0
16,aal_spm12,pre-defined,svc_l2,yes,yes,LedoitWolf,ACPI,116,1,tangent,,no,,no,[ 0.421875],roc_auc,6.0
17,aal_spm12,pre-defined,ridge,yes,yes,LedoitWolf,ACPI,116,1,tangent,,no,,no,[ 0.41796875],roc_auc,6.0
18,aal_spm12,pre-defined,svc_l1,yes,yes,LedoitWolf,ACPI,116,2,correlation,,no,,no,[ 0.46875],roc_auc,6.0
