,atlas,classifier,compcor_10,connectome_regress,covariance_estimator,dataset,dimensionality,iter_shuffle_split,measure,min_region_size_in_mm3,motion_regress,n_regions,region_extraction,scores,scoring,smoothing_fwhm
0,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,0,correlation,,no,no,no,[ 0.55650393],roc_auc,6.0
1,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,0,correlation,,no,no,no,[ 0.55189484],roc_auc,6.0
2,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,0,correlation,,no,no,no,[ 0.55701605],roc_auc,6.0
3,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,0,partial correlation,,no,no,no,[ 0.61206897],roc_auc,6.0
4,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,0,partial correlation,,no,no,no,[ 0.56153977],roc_auc,6.0
5,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,0,partial correlation,,no,no,no,[ 0.55317515],roc_auc,6.0
6,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,0,tangent,,no,no,no,[ 0.60003414],roc_auc,6.0
7,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,0,tangent,,no,no,no,[ 0.60387504],roc_auc,6.0
8,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,0,tangent,,no,no,no,[ 0.5774155],roc_auc,6.0
9,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,1,correlation,,no,no,no,[ 0.58654831],roc_auc,6.0
10,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,1,correlation,,no,no,no,[ 0.57929327],roc_auc,6.0
11,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,1,correlation,,no,no,no,[ 0.56691704],roc_auc,6.0
12,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,1,partial correlation,,no,no,no,[ 0.52449642],roc_auc,6.0
13,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,1,partial correlation,,no,no,no,[ 0.53525094],roc_auc,6.0
14,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,1,partial correlation,,no,no,no,[ 0.52961762],roc_auc,6.0
15,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,1,tangent,,no,no,no,[ 0.5267156],roc_auc,6.0
16,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,1,tangent,,no,no,no,[ 0.53926255],roc_auc,6.0
17,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,1,tangent,,no,no,no,[ 0.53525094],roc_auc,6.0
18,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,2,correlation,,no,no,no,[ 0.59559577],roc_auc,6.0
19,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,2,correlation,,no,no,no,[ 0.64279618],roc_auc,6.0
20,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,2,correlation,,no,no,no,[ 0.6103619],roc_auc,6.0
21,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,2,partial correlation,,no,no,no,[ 0.60959372],roc_auc,6.0
22,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,2,partial correlation,,no,no,no,[ 0.60319222],roc_auc,6.0
23,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,2,partial correlation,,no,no,no,[ 0.59730283],roc_auc,6.0
24,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,2,tangent,,no,no,no,[ 0.61223967],roc_auc,6.0
25,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,2,tangent,,no,no,no,[ 0.61847047],roc_auc,6.0
26,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,2,tangent,,no,no,no,[ 0.56401502],roc_auc,6.0
27,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,3,correlation,,no,no,no,[ 0.61625128],roc_auc,6.0
28,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,3,correlation,,no,no,no,[ 0.60882554],roc_auc,6.0
29,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,3,correlation,,no,no,no,[ 0.56674633],roc_auc,6.0
30,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,3,partial correlation,,no,no,no,[ 0.5442984],roc_auc,6.0
31,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,3,partial correlation,,no,no,no,[ 0.54481052],roc_auc,6.0
32,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,3,partial correlation,,no,no,no,[ 0.53482417],roc_auc,6.0
33,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,3,tangent,,no,no,no,[ 0.57929327],roc_auc,6.0
34,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,3,tangent,,no,no,no,[ 0.59585183],roc_auc,6.0
35,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,3,tangent,,no,no,no,[ 0.5660635],roc_auc,6.0
36,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,4,correlation,,no,no,no,[ 0.61189826],roc_auc,6.0
37,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,4,correlation,,no,no,no,[ 0.6231649],roc_auc,6.0
38,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,4,correlation,,no,no,no,[ 0.59081598],roc_auc,6.0
39,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,4,partial correlation,,no,no,no,[ 0.54532264],roc_auc,6.0
40,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,4,partial correlation,,no,no,no,[ 0.6066917],roc_auc,6.0
41,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,4,partial correlation,,no,no,no,[ 0.57681803],roc_auc,6.0
